format	1
baseline	900d8c50
field	io/euhedral_execution/hardware_utils/SystemInfo#CACHE_LINE_SIZE_BYTES	access=public,static,final;descriptor=I;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/SystemInfo#CORE_COUNT	access=public,static,final;descriptor=I;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/SystemInfo#CPU_COUNT	access=public,static,final;descriptor=I;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/SystemInfo#DEFAULT_L1	access=public,static,final;descriptor=J;signature=-;constant=long:32768
field	io/euhedral_execution/hardware_utils/SystemInfo#DEFAULT_L2	access=public,static,final;descriptor=J;signature=-;constant=long:262144
field	io/euhedral_execution/hardware_utils/SystemInfo#DEFAULT_L3	access=public,static,final;descriptor=J;signature=-;constant=long:4194304
field	io/euhedral_execution/hardware_utils/SystemInfo#MAX_CORE_ID	access=public,static,final;descriptor=I;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/SystemInfo#MAX_SOCKET_ID	access=public,static,final;descriptor=I;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/SystemInfo#SNAPSHOTTER	access=public,static,final;descriptor=Lio/euhedral_execution/hardware_utils/common/SystemSnapshotProvider;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/SystemInfo#SOCKET_COUNT	access=public,static,final;descriptor=I;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/ThreadTools#BASE_MASK	access=public,static,final;descriptor=Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/common/OSName#CURRENT_OS	access=public,static,final;descriptor=Lio/euhedral_execution/hardware_utils/common/OSName;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/common/OSName#LINUX	access=public,static,final,enum;descriptor=Lio/euhedral_execution/hardware_utils/common/OSName;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/common/OSName#MACOS	access=public,static,final,enum;descriptor=Lio/euhedral_execution/hardware_utils/common/OSName;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/common/OSName#UNSUPPORTED	access=public,static,final,enum;descriptor=Lio/euhedral_execution/hardware_utils/common/OSName;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/common/OSName#WINDOWS	access=public,static,final,enum;descriptor=Lio/euhedral_execution/hardware_utils/common/OSName;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/common/OSName#os	access=public,final;descriptor=Ljava/lang/String;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx#INACTIVE_FILE	access=public,static,final,enum;descriptor=Lio/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx#MEMORY_LIMIT	access=public,static,final,enum;descriptor=Lio/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx#MEMORY_USAGE	access=public,static,final,enum;descriptor=Lio/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/common/SystemUtilization$MemorySnapshotIdx#idx	access=public,final;descriptor=I;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxAffinity#INSTANCE	access=public,static,final;descriptor=Lio/euhedral_execution/hardware_utils/linux/LinuxAffinity;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#CGROUP_V2_ROOT_PATH	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#CGROUP_V2_USR_PATH	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#CPU_INFO_BASE	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#CPU_MAX	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#CPU_PRESSURE	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#CPU_STAT	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#EFFECTIVE_CPU	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
