format	1
baseline	900d8c50
native	io/euhedral_execution/hardware_utils/linux/LinuxAffinity#getCpu()I	visibility=public;static=false;jni=Java_io_euhedral_1execution_hardware_1utils_linux_LinuxAffinity_getCpu
native	io/euhedral_execution/hardware_utils/linux/LinuxAffinity#prctl(J)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_linux_LinuxAffinity_prctl
native	io/euhedral_execution/hardware_utils/linux/LinuxAffinity#setThreadAffinity([J)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_linux_LinuxAffinity_setThreadAffinity
native	io/euhedral_execution/hardware_utils/osx/OSXAffinity#getCpu()I	visibility=public;static=false;jni=Java_io_euhedral_1execution_hardware_1utils_osx_OSXAffinity_getCpu
native	io/euhedral_execution/hardware_utils/osx/OSXAffinity#setThreadAffinity([J)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_osx_OSXAffinity_setThreadAffinity
native	io/euhedral_execution/hardware_utils/osx/OSXAffinity#setThreadTickPolicy(J)Z	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_osx_OSXAffinity_setThreadTickPolicy
native	io/euhedral_execution/hardware_utils/osx/OSXResources#getCpuTimes()[J	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_osx_OSXResources_getCpuTimes
native	io/euhedral_execution/hardware_utils/osx/OSXResources#getIoBytes()J	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_osx_OSXResources_getIoBytes
native	io/euhedral_execution/hardware_utils/osx/OSXResources#getMemorySnapshot()[J	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_osx_OSXResources_getMemorySnapshot
native	io/euhedral_execution/hardware_utils/osx/OSXResources#getSystemCpuLoad()D	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_osx_OSXResources_getSystemCpuLoad
native	io/euhedral_execution/hardware_utils/osx/OSXSystemLayout#getSysctlInt(Ljava/lang/String;)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_osx_OSXSystemLayout_getSysctlInt
native	io/euhedral_execution/hardware_utils/osx/OSXSystemLayout#getSysctlLong(Ljava/lang/String;)J	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_osx_OSXSystemLayout_getSysctlLong
native	io/euhedral_execution/hardware_utils/osx/OSXSystemLayout#getSysctlString(Ljava/lang/String;)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_osx_OSXSystemLayout_getSysctlString
native	io/euhedral_execution/hardware_utils/windows/WindowsAffinity#getCpu()I	visibility=public;static=false;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsAffinity_getCpu
native	io/euhedral_execution/hardware_utils/windows/WindowsAffinity#ntSetTimerResolution(IZ)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsAffinity_ntSetTimerResolution
native	io/euhedral_execution/hardware_utils/windows/WindowsAffinity#setThreadAffinity([J)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsAffinity_setThreadAffinity
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getAffinityMask()J	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getAffinityMask
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getCpuQuota()D	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getCpuQuota
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getCpuTimes([J)V	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getCpuTimes
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getIoBytes()J	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getIoBytes
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getMemorySnapshot([J)V	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getMemorySnapshot
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getPerCpuLoad([D)V	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getPerCpuLoad
native	io/euhedral_execution/hardware_utils/windows/WindowsSystemLayout#getRawTopologyInfo()[B	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsSystemLayout_getRawTopologyInfo
native-exception	N01	expected=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsAffinity_ntSetTimerResolution;observed=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsTimerResolution_ntSetTimerResolution
native-exception	N02	expected=Java_io_euhedral_1execution_hardware_1utils_osx_OSXSystemLayout_getSysctlString;observed=Java_io_euhedral_1execution_hardware_1utils_osx_OSXSystemLayout_getSysctlString(JNIEnv*,jclass,jstring,jcharArray)
product	/bin/linux/glibc/linux_jni_arm64.so	aggregate
product	/bin/linux/glibc/linux_jni_x64.so	aggregate
product	/bin/linux/musl/linux_jni_arm64.so	aggregate
product	/bin/linux/musl/linux_jni_x64.so	aggregate
product	/bin/osx/osx_jni_arm64.dylib	aggregate
product	/bin/osx/osx_jni_x64.dylib	aggregate
product	/bin/windows/windows_jni_arm64.dll	aggregate
product	/bin/windows/windows_jni_x64.dll	aggregate
